
[1658764118.884094]: [array([997.,  17.,  58.]), array([1465.,   89.,   58.]), array([224.,  25.,  58.]), array([1124.,   89.,   58.]), array([637.,  40.,  58.]), array([226.,  92.,  38.]), array([1054.,   22.,   38.]), array([767.,  42.,  58.]), array([1283.,   52.,  123.]), array([73., 69., 58.]), array([1387.,   21.,  123.]), array([  4.,  15., 123.]), array([907.,  11., 123.]), array([798.,  60., 123.]), array([1335.,   29.,   58.]), array([292.,  59.,  58.]), array([1418.,   58.,  123.]), array([388.,  47., 123.]), array([359.,  47.,  58.]), array([852.,  86., 123.]), array([719.,  25.,  58.]), array([511.,  25.,  58.]), array([1333.,   36.,   58.]), array([569.,  25., 123.])]

[1658766693.42996]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1364.,   19.,  123.]), array([598.,  41.,  58.]), array([93., 31., 38.]), array([194.,  48.,  38.]), array([448.,  49.,  58.]), array([ 88.,  16., 123.]), array([403.,  55., 123.]), array([363.,  65.,  58.]), array([124.,  50., 123.]), array([613.,  60.,  58.]), array([1369.,   13.,   58.]), array([206.,  81., 123.]), array([365.,  46.,  38.]), array([177.,  66., 123.]), array([1317.,   65.,   58.]), array([1382.,   85.,  123.]), array([56., 68., 58.]), array([1253.,   70.,   38.]), array([1258.,   43.,  123.]), array([774.,  26., 123.]), array([970.,  70., 123.]), array([1257.,   75.,  123.])]

[1658766695.15091]: [array([312.,  29., 123.]), array([208.,  68.,  38.]), array([1364.,   35.,  123.]), array([598.,  41.,  58.]), array([93., 31., 38.]), array([194.,  48.,  38.]), array([448.,  49.,  58.]), array([ 88.,  16., 123.]), array([403.,  55., 123.]), array([150.,  44.,  58.]), array([124.,  50., 123.]), array([1478.,   60.,   58.]), array([1369.,   13.,   58.]), array([206.,  81.,  58.]), array([1030.,   46.,   38.]), array([177.,  66.,  58.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   35.,   38.]), array([1258.,   78.,  123.]), array([642.,  56., 123.]), array([970.,  70., 123.]), array([1173.,   75.,  123.])]

[1658766696.9967601]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1364.,   80.,  123.]), array([598.,  41.,  58.]), array([ 93.,  72., 123.]), array([1184.,   90.,   38.]), array([448.,  49.,  58.]), array([ 88.,  21., 123.]), array([403.,  55., 123.]), array([363.,  44.,  58.]), array([124.,  50., 123.]), array([479.,  60.,  58.]), array([1369.,   43.,   58.]), array([206.,  81.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([1184.,   68.,   58.]), array([1253.,   70.,   38.]), array([1258.,   43.,  123.]), array([774.,  26., 123.]), array([970.,  70., 123.]), array([1257.,   83.,   58.])]

[1658766700.0157251]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1364.,   60.,  123.]), array([598.,  41.,  58.]), array([ 93.,  72., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  58.]), array([ 88.,  55., 123.]), array([1230.,   89.,   38.]), array([363.,  44.,  58.]), array([124.,  50.,  58.]), array([479.,  60.,  58.]), array([1369.,   14.,   58.]), array([206.,  81.,  58.]), array([1030.,   46.,   38.]), array([1438.,   10.,  123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([642.,  56., 123.]), array([970.,  75., 123.]), array([1257.,   34.,   58.])]

[1658766702.570643]: [array([1152.,   29.,  123.]), array([208.,  68.,  58.]), array([1254.,   35.,  123.]), array([598.,  41.,  58.]), array([ 93.,  31., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  58.]), array([ 88.,  16., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  50., 123.]), array([479.,  60.,  58.]), array([1369.,   13.,   58.]), array([206.,  81.,  38.]), array([1268.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   65.,  123.]), array([1382.,   85.,  123.]), array([56., 14., 58.]), array([1253.,   70.,   58.]), array([1258.,   78.,  123.]), array([642.,  56., 123.]), array([970.,  70., 123.]), array([1257.,   75.,   58.])]

[1658766704.464809]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1364.,   60.,  123.]), array([598.,  41., 123.]), array([93., 72., 38.]), array([194.,  48.,  58.]), array([353.,  49.,  38.]), array([ 88.,  16., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  99.,  38.]), array([77., 60., 58.]), array([1369.,   13.,   58.]), array([745.,  81.,  58.]), array([1030.,   46.,   38.]), array([1438.,   66.,  123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([642.,  61.,  38.]), array([970.,  70., 123.]), array([1257.,   75.,   58.])]

[1658766706.1657789]: [array([1152.,   31.,  123.]), array([208.,  39.,  38.]), array([243.,  35.,  38.]), array([598.,  41., 123.]), array([ 93.,  31., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  58.]), array([662.,  16., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  50., 123.]), array([479.,  60.,  58.]), array([1369.,   13.,   58.]), array([206.,  81.,  58.]), array([1030.,   46.,   38.]), array([177.,  16., 123.]), array([1317.,   32.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([642.,  56., 123.]), array([970.,  70., 123.]), array([1257.,   75.,   58.])]

[1658766708.117836]: [array([ 24.,  29., 123.]), array([208.,  68., 123.]), array([1364.,   60.,  123.]), array([598.,  41.,  58.]), array([ 93.,  72., 123.]), array([194.,  63.,  58.]), array([353.,  49.,  58.]), array([ 88.,  16., 123.]), array([1230.,   89.,  123.]), array([363.,  67.,  58.]), array([124.,  50., 123.]), array([479.,  60.,  58.]), array([1369.,   13.,   38.]), array([206.,  81.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   61.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 38.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([642.,  56., 123.]), array([970.,  70., 123.]), array([1028.,   75.,   58.])]

[1658766709.856658]: [array([1152.,   29.,  123.]), array([208.,  68., 123.]), array([243.,  35., 123.]), array([598.,  41.,  58.]), array([ 93.,  93., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  58.]), array([88., 16., 38.]), array([1230.,   89.,  123.]), array([363.,  44.,  38.]), array([124.,  50., 123.]), array([479.,  53.,  58.]), array([1369.,   13.,   58.]), array([206.,  81.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,   38.]), array([1258.,   92.,   38.]), array([642.,  56., 123.]), array([970.,  70., 123.]), array([1257.,   75.,   58.])]

[1658766714.9336178]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1364.,   30.,  123.]), array([311.,  41.,  58.]), array([ 93.,  72., 123.]), array([460.,  48.,  58.]), array([353.,  49.,  58.]), array([ 88.,  16., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  50., 123.]), array([479.,  60.,  58.]), array([237.,  59.,  58.]), array([206.,  81.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 38.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([642.,  56., 123.]), array([970.,  70.,  38.]), array([1257.,   75.,   58.])]

[1658766717.569653]: [array([1152.,   29.,  123.]), array([208.,  68.,  38.]), array([243.,  35., 123.]), array([598.,  41.,  58.]), array([ 93.,  31., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  38.]), array([ 88.,  16., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  73.,  38.]), array([986.,  60.,  58.]), array([1369.,   13.,  123.]), array([206.,  22.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1466.,   65.,   38.]), array([1382.,   85.,  123.]), array([256.,  91.,  58.]), array([1233.,   70.,   38.]), array([1258.,   78.,   38.]), array([642.,  56., 123.]), array([970.,  70., 123.]), array([1257.,   75.,   58.])]

[1658766719.272539]: [array([ 24.,  29., 123.]), array([612.,  68.,  38.]), array([442.,  60., 123.]), array([598.,  41.,  58.]), array([ 93.,  72., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  38.]), array([ 88.,  16., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([1012.,   50.,  123.]), array([986.,  60.,  58.]), array([719.,  33.,  58.]), array([745.,  81.,  58.]), array([1030.,   46.,   38.]), array([1438.,   66.,  123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([642.,  56., 123.]), array([699.,  70., 123.]), array([1257.,   75.,   58.])]

[1658766722.087577]: [array([1152.,   29.,   38.]), array([834.,  68.,  38.]), array([243.,  35., 123.]), array([598.,  41.,  58.]), array([ 93.,  31., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  58.]), array([ 88.,  16., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([986.,  60.,  58.]), array([1369.,   13.,   58.]), array([206.,  81.,  58.]), array([1030.,   46.,   38.]), array([177.,  66.,  38.]), array([1317.,   65.,   38.]), array([1382.,   48.,   58.]), array([ 56.,  91., 123.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([642.,  56., 123.]), array([970.,  70., 123.]), array([1257.,   75.,   58.])]

[1658766725.571605]: [array([ 24.,  30., 123.]), array([208.,  68.,  38.]), array([1364.,   60.,  123.]), array([598.,  41.,  58.]), array([ 93.,  72., 123.]), array([194.,  48.,  58.]), array([680.,  49.,  58.]), array([641.,  16., 123.]), array([1230.,   89.,  123.]), array([363.,  92.,  58.]), array([124.,  50., 123.]), array([479.,  60.,  58.]), array([1369.,   13.,   58.]), array([206.,  81.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([202.,  91.,  58.]), array([1253.,   70.,   58.]), array([1258.,   78.,  123.]), array([642.,  56., 123.]), array([631.,  70., 123.]), array([1257.,   75.,   58.])]

[1658766727.446538]: [array([1152.,   29.,  123.]), array([208.,  22.,  38.]), array([243.,  35., 123.]), array([598.,  41.,  58.]), array([ 93.,  31., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  58.]), array([1386.,   16.,  123.]), array([1230.,   55.,   58.]), array([363.,  44.,  58.]), array([124.,  73.,  38.]), array([986.,  60.,  58.]), array([1369.,   13.,   58.]), array([745.,  81.,  58.]), array([1030.,   46.,   38.]), array([1438.,   66.,  123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([ 56.,  91., 123.]), array([1253.,   70.,   38.]), array([1446.,   78.,  123.]), array([740.,  56., 123.]), array([970.,  70., 123.]), array([1257.,   75.,   58.])]

[1658766732.1863942]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([243.,  35., 123.]), array([598.,  41.,  58.]), array([273.,  31., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  58.]), array([112.,  22., 123.]), array([1230.,   18.,  123.]), array([363.,  44.,  58.]), array([124.,  73.,  38.]), array([986.,  60.,  58.]), array([1369.,   13.,   58.]), array([745.,  52.,  58.]), array([1030.,   46.,   38.]), array([1438.,   66.,   38.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([642.,  56., 123.]), array([970.,  70., 123.]), array([1257.,   75.,  123.])]

[1658766735.68834]: [array([1152.,   29.,  123.]), array([208.,  68.,  38.]), array([243.,  61., 123.]), array([598.,  41.,  58.]), array([ 93.,  31., 123.]), array([773.,  48.,  58.]), array([353.,  49.,  58.]), array([ 88.,  62., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  53.,  38.]), array([986.,  60.,  58.]), array([1369.,   13.,   58.]), array([745.,  81.,  58.]), array([1030.,   46.,   38.]), array([1438.,   66.,  123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,   38.]), array([1258.,   78.,   58.]), array([642.,  56., 123.]), array([970.,  70.,  38.]), array([1257.,   79.,   58.])]

[1658766738.276269]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1364.,   47.,  123.]), array([598.,  41.,  58.]), array([ 93.,  72., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  58.]), array([ 88.,  16., 123.]), array([1230.,   72.,   38.]), array([363.,  58.,  58.]), array([124.,  50., 123.]), array([479.,  60.,  58.]), array([1369.,   13.,   58.]), array([206.,  81.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([797.,  70.,  38.]), array([1258.,   78.,  123.]), array([642.,  56.,  38.]), array([1083.,   70.,  123.]), array([1257.,   75.,   58.])]

[1658766740.130241]: [array([1152.,   29.,  123.]), array([208.,  68.,  38.]), array([243.,  35., 123.]), array([598.,  41.,  58.]), array([885.,  31., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  58.]), array([ 88.,  66., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  73.,  38.]), array([986.,  60.,  58.]), array([1369.,   13.,   58.]), array([206.,  81.,  58.]), array([1030.,   52.,   38.]), array([782.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([642.,  80., 123.]), array([970.,  70., 123.]), array([543.,  24.,  58.])]

[1658766748.4901881]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1373.,   60.,  123.]), array([560.,  41.,  58.]), array([93., 72., 38.]), array([194.,  48.,  58.]), array([1237.,   49.,   58.]), array([ 88.,  16., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  75.,  38.]), array([986.,  60.,  58.]), array([1369.,   22.,   58.]), array([745.,  81.,  58.]), array([1030.,   46.,   38.]), array([1438.,   66.,  123.]), array([1317.,   65.,   38.]), array([1382.,   31.,  123.]), array([56., 91., 58.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([642.,  56., 123.]), array([970.,  70., 123.]), array([1257.,   75.,   58.])]

[1658766750.174142]: [array([1152.,   29.,  123.]), array([820.,  68.,  38.]), array([243.,  35., 123.]), array([598.,  41.,  58.]), array([1011.,   31.,  123.]), array([194.,  48.,  58.]), array([353.,  49.,  58.]), array([ 88.,  16., 123.]), array([1230.,   89.,  123.]), array([363.,  44., 123.]), array([124.,  21.,  38.]), array([479.,  60.,  58.]), array([1369.,   13.,   58.]), array([206.,  81.,  58.]), array([1030.,   46.,  123.]), array([177.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,   58.]), array([1258.,   78.,  123.]), array([642.,  99., 123.]), array([970.,  70., 123.]), array([1257.,   75.,   58.])]

[1658766751.9530969]: [array([397.,  29., 123.]), array([208.,  68.,  38.]), array([1364.,   60.,  123.]), array([598.,  41.,  58.]), array([ 93.,  31., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  58.]), array([ 88.,  16., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([842.,  73.,  38.]), array([986.,  60.,  58.]), array([1369.,   13.,   38.]), array([745.,  81.,  58.]), array([1030.,   46.,   38.]), array([1446.,   66.,  123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,   38.]), array([1283.,   78.,  123.]), array([642.,  56.,  38.]), array([970.,  40., 123.]), array([1257.,   75.,   58.])]

[1658766755.440081]: [array([24., 29., 38.]), array([208.,  99.,  38.]), array([1364.,   60.,  123.]), array([598.,  36.,  58.]), array([ 93.,  72., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  58.]), array([ 88.,  16., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  50., 123.]), array([479.,  60.,  58.]), array([1369.,   13.,   58.]), array([206.,  81.,  58.]), array([1030.,   45.,   38.]), array([959.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([1199.,   70.,   38.]), array([1258.,   80.,  123.]), array([642.,  56., 123.]), array([970.,  70., 123.]), array([543.,  24.,  58.])]

[1658766757.3620229]: [array([1152.,   29.,  123.]), array([208.,  25.,  38.]), array([1364.,   60.,   58.]), array([598.,  41.,  58.]), array([ 93.,  72., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  58.]), array([ 88.,  16., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  50., 123.]), array([479.,  60.,  58.]), array([1369.,   13.,   58.]), array([206.,  52.,  58.]), array([1030.,   46.,   38.]), array([177.,  66.,  58.]), array([1317.,   23.,   38.]), array([378.,  85., 123.]), array([56., 91., 58.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([642.,  12., 123.]), array([970.,  70., 123.]), array([1257.,   75.,   58.])]

[1658766760.591985]: [array([ 24.,  47., 123.]), array([208.,  68.,  38.]), array([1364.,   60.,  123.]), array([598.,  41.,  58.]), array([ 93.,  72., 123.]), array([194.,  48.,  38.]), array([353.,  49.,  58.]), array([ 88.,  16., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  50., 123.]), array([479.,  60.,  38.]), array([1369.,   13.,   58.]), array([206.,  81.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([1317.,   65.,   38.]), array([1026.,   85.,   38.]), array([56., 91., 58.]), array([1253.,   70.,   38.]), array([1258.,   78.,   58.]), array([642.,  77., 123.]), array([970.,  70., 123.]), array([543.,  24.,  58.])]

[1658766763.428925]: [array([1152.,   64.,  123.]), array([208.,  68.,  38.]), array([243.,  35., 123.]), array([598.,  41.,  58.]), array([885.,  63., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  38.]), array([ 88.,  66., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  73.,  38.]), array([986.,  60.,  58.]), array([1369.,   13.,   58.]), array([206.,  81.,  58.]), array([1030.,   52.,   38.]), array([782.,  66., 123.]), array([1317.,   67.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 38.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([642.,  80., 123.]), array([970.,  92.,  38.]), array([1257.,   75.,   58.])]

[1658766767.1389499]: [array([827.,  29., 123.]), array([208.,  68.,  38.]), array([1364.,   60.,  123.]), array([598.,  41.,  58.]), array([93., 72., 38.]), array([194.,  48.,  58.]), array([353.,  49.,  58.]), array([ 88.,  16., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  50.,  38.]), array([479.,  60.,  58.]), array([1369.,   13.,   58.]), array([206.,  81.,  38.]), array([1030.,   52.,   38.]), array([782.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,   58.]), array([1192.,   91.,   58.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([642.,  80., 123.]), array([970.,  70., 123.]), array([543.,  24.,  58.])]

[1658766768.9248629]: [array([1152.,   29.,   38.]), array([208.,  68.,  38.]), array([243.,  35., 123.]), array([873.,  41.,  58.]), array([885.,  31., 123.]), array([194.,  48.,  58.]), array([116.,  65.,  58.]), array([ 88.,  66., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  50., 123.]), array([479.,  60.,  58.]), array([1369.,   13.,   58.]), array([206.,  81.,  38.]), array([1030.,   30.,   38.]), array([177.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([642.,  56., 123.]), array([970.,  70., 123.]), array([1257.,   60.,   58.])]

[1658766770.616797]: [array([ 24.,  29., 123.]), array([637.,  68.,  38.]), array([1364.,   76.,  123.]), array([598.,  32.,  58.]), array([ 93.,  72., 123.]), array([194.,  56.,  58.]), array([353.,  49.,  58.]), array([ 88.,  66., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  40.,  58.]), array([986.,  60.,  58.]), array([1369.,   13.,   58.]), array([206.,  81.,  58.]), array([1030.,   52.,   38.]), array([782.,  39., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([642.,  80., 123.]), array([970.,  70., 123.]), array([543.,  24.,  58.])]

[1658766772.3547862]: [array([1152.,   29.,  123.]), array([208.,  68.,  38.]), array([243.,  35., 123.]), array([598.,  41.,  58.]), array([ 93.,  72., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  58.]), array([ 88.,  16., 123.]), array([1230.,   89.,  123.]), array([363.,  86.,  38.]), array([124.,  80., 123.]), array([479.,  16.,  58.]), array([1369.,   13.,   58.]), array([206.,  81.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([553.,  65.,  38.]), array([1382.,   55.,   58.]), array([56., 91., 58.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([642.,  56., 123.]), array([970.,  70., 123.]), array([1257.,   75.,   58.])]

[1658766774.2727711]: [array([1152.,   29.,   38.]), array([208.,  68.,  38.]), array([243.,  35., 123.]), array([598.,  41.,  58.]), array([885.,  31., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  58.]), array([ 88.,  66., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([250.,  73.,  38.]), array([986.,  60.,  58.]), array([1369.,   28.,   58.]), array([206.,  81.,  58.]), array([1030.,   52.,   38.]), array([782.,  66.,  38.]), array([1317.,   65.,   38.]), array([1382.,   85.,   58.]), array([56., 56., 58.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([642.,  80., 123.]), array([970.,  70., 123.]), array([543.,  30.,  58.])]

[1658766776.089756]: [array([1152.,   29.,  123.]), array([208.,  68.,  38.]), array([243.,  35., 123.]), array([598.,  41.,  58.]), array([885.,  31., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  58.]), array([ 88.,  66., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  73.,  38.]), array([986.,  77.,  58.]), array([1369.,   74.,   58.]), array([151.,  81.,  58.]), array([1030.,   52.,   38.]), array([782.,  66., 123.]), array([1317.,   65.,   38.]), array([1009.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,   38.]), array([1258.,   78.,   38.]), array([529.,  80., 123.]), array([406.,  70., 123.]), array([1257.,   75.,   58.])]

[1658766782.5697541]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1364.,   60.,   38.]), array([598.,  41.,  58.]), array([ 93.,  72., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  38.]), array([ 88.,  95., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([596.,  73.,  38.]), array([986.,  60.,  58.]), array([1369.,   13.,   58.]), array([206.,  81.,  58.]), array([1030.,   52.,   38.]), array([782.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,   58.]), array([282.,  78., 123.]), array([642.,  80., 123.]), array([970.,  70., 123.]), array([543.,  64.,  58.])]

[1658766802.554362]: [array([1152.,   29.,  123.]), array([208.,  87.,  38.]), array([243.,  35., 123.]), array([598.,  44.,  58.]), array([885.,  31., 123.]), array([1359.,   48.,   58.]), array([353.,  49.,  58.]), array([ 88.,  66., 123.]), array([1230.,   89.,  123.]), array([106.,  44.,  58.]), array([124.,  73.,  38.]), array([986.,  60., 123.]), array([1369.,   13.,   38.]), array([206.,  81.,  58.]), array([1030.,   52.,   38.]), array([782.,  66., 123.]), array([1317.,   65.,   38.]), array([852.,  85., 123.]), array([56., 91., 58.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([642.,  80., 123.]), array([970.,  70., 123.]), array([1257.,   75.,   58.])]

[1658766804.222322]: [array([ 24.,  29., 123.]), array([129.,  64.,  38.]), array([243.,  35., 123.]), array([598.,  41.,  58.]), array([885.,  31., 123.]), array([194.,  48., 123.]), array([353.,  49.,  58.]), array([ 88.,  66., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  73.,  38.]), array([986.,  60.,  58.]), array([1267.,   13.,   58.]), array([206.,  81.,  58.]), array([1030.,   31.,  123.]), array([578.,  66., 123.]), array([1317.,   65.,   38.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([642.,  80., 123.]), array([970.,  70., 123.]), array([543.,  24.,  58.])]

[1658766806.0572622]: [array([1152.,   29.,   38.]), array([208.,  68.,  38.]), array([243.,  35., 123.]), array([598.,  41.,  58.]), array([885.,  31., 123.]), array([762.,  48.,  58.]), array([353.,  49.,  38.]), array([ 88.,  16., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  50., 123.]), array([372.,  60.,  58.]), array([1369.,   13.,   58.]), array([206.,  81.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([137.,  65.,  38.]), array([1382.,   85.,  123.]), array([512.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([642.,  56., 123.]), array([520.,  70., 123.]), array([1257.,   75.,   58.])]

[1658766807.894269]: [array([24., 29., 38.]), array([208.,  68.,  38.]), array([1364.,   95.,  123.]), array([598.,  41.,  58.]), array([ 93.,  72., 123.]), array([194.,  48.,  58.]), array([353.,  49.,  58.]), array([ 88.,  16., 123.]), array([691.,  89., 123.]), array([363.,  44.,  58.]), array([124.,  73.,  38.]), array([986.,  60.,  58.]), array([1369.,   59.,   58.]), array([206.,  81.,  58.]), array([1030.,   52.,   38.]), array([782.,  66., 123.]), array([1317.,   95.,   38.]), array([1382.,   85.,  123.]), array([56., 58., 58.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([642.,  80., 123.]), array([970.,  70., 123.]), array([543.,  74.,  58.])]

[1658766809.7011929]: [array([1152.,   29.,  123.]), array([208.,  68.,  38.]), array([243.,  35., 123.]), array([598.,  41.,  58.]), array([885.,  31., 123.]), array([194.,  48.,  58.]), array([353.,  49., 123.]), array([ 88.,  66., 123.]), array([1230.,   89.,  123.]), array([363.,  44.,  58.]), array([124.,  50., 123.]), array([479.,  60.,  58.]), array([972.,  13., 123.]), array([206.,  81.,  58.]), array([1030.,   46.,   38.]), array([177.,  66., 123.]), array([587.,  65.,  38.]), array([1382.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   33.,   58.]), array([1258.,   78.,  123.]), array([642.,  56.,  58.]), array([970.,  70., 123.]), array([1257.,   75.,   58.])]

